"","X","ID","Name.Description","quantile","flow","flow_cfs","stage"
"1",8,2899481,"BIG SOUTH CAMPGROUND TO TUNNEL PICNIC GROUND","q10",22.0213066755176,22,1.781027847586
"2",8,2899481,"BIG SOUTH CAMPGROUND TO TUNNEL PICNIC GROUND","q25",38.1673418082164,38,2.09005221105323
"3",8,2899481,"BIG SOUTH CAMPGROUND TO TUNNEL PICNIC GROUND","q50",88.725214234263,88,2.56486037100871
"4",8,2899481,"BIG SOUTH CAMPGROUND TO TUNNEL PICNIC GROUND","q75",301.028589272599,301,3.26019352232098
"5",8,2899481,"BIG SOUTH CAMPGROUND TO TUNNEL PICNIC GROUND","q90",577.426971673397,577,3.628127578259
"6",8,2899481,"BIG SOUTH CAMPGROUND TO TUNNEL PICNIC GROUND","q99",761.88183309209,761,3.78462959231996
"7",1,2899245,"HOME MORAINE TO INDIAN MEADOWS BRIDGE","q10",18.6111537562878,18,0.849441662756668
"8",1,2899245,"HOME MORAINE TO INDIAN MEADOWS BRIDGE","q25",53.4675095414974,53,1.65162776421858
"9",1,2899245,"HOME MORAINE TO INDIAN MEADOWS BRIDGE","q50",126.338215624751,126,2.29490229990691
"10",1,2899245,"HOME MORAINE TO INDIAN MEADOWS BRIDGE","q75",403.965455555981,403,3.15854522772191
"11",1,2899245,"HOME MORAINE TO INDIAN MEADOWS BRIDGE","q90",972.368666216568,972,3.81253809571794
"12",1,2899245,"HOME MORAINE TO INDIAN MEADOWS BRIDGE","q99",1371.66294580058,1371,4.06802345368654
"13",6,2899449,"INDIAN MEADOWS BRIDGE TO NARROWS PICNIC GROUND","q10",25.0577099122355,25,0.914286227196951
"14",6,2899449,"INDIAN MEADOWS BRIDGE TO NARROWS PICNIC GROUND","q25",56.0025268565795,56,1.54501827739726
"15",6,2899449,"INDIAN MEADOWS BRIDGE TO NARROWS PICNIC GROUND","q50",134.819583671971,134,2.22737746158621
"16",6,2899449,"INDIAN MEADOWS BRIDGE TO NARROWS PICNIC GROUND","q75",430.097708516775,430,3.13924496959104
"17",6,2899449,"INDIAN MEADOWS BRIDGE TO NARROWS PICNIC GROUND","q90",1087.07263306618,1087,3.86454336900233
"18",6,2899449,"INDIAN MEADOWS BRIDGE TO NARROWS PICNIC GROUND","q99",1525.96165644864,1525,4.12933581541694
"19",10,2900045,"LONG DRAW RESERVOIR TO BIG SOUTH CAMPGROUND","q10",5.99804331676152,5,1.84427331431638
"20",10,2900045,"LONG DRAW RESERVOIR TO BIG SOUTH CAMPGROUND","q25",17.6633157687642,17,2.37603298233581
